17608,0.8853972060340741,2.9154759474226504,214,244,124,142,211.5,242.5,113,141
17388,0.8562261392250833,7.648529270389178,205,301,126,138,203.5,293.5,133,125
26240,0.8205405405405405,0.0,124,213,164,160,124.0,213.0,184,174
4096,0.811272957568081,5.0,339,267,64,64,336.0,263.0,66,64
3480,0.9197226296839579,2.0615528128088303,355,182,60,58,354.5,180.0,61,58
3480,0.8046054102392131,2.5,280,223,58,60,278.5,221.0,63,70
3844,0.9121765962497033,0.5,277,283,62,62,277.0,282.5,60,67
4760,0.8591549295774648,0.7071067811865476,325,298,68,70,325.5,298.5,61,69
5320,0.8915774386645308,4.031128874149275,409,344,70,76,408.5,340.0,71,80
5928,0.9018055115616092,3.1622776601683795,450,310,76,78,447.0,309.0,74,78
6560,0.8035596572181938,2.9154759474226504,495,253,82,80,492.5,251.5,81,69
5772,0.850126582278481,1.5811388300841898,405,258,78,74,403.5,257.5,69,73
5320,0.7500412745583622,1.0,226,231,76,70,226.0,232.0,86,58
23716,0.8735574895525822,0.7071067811865476,201,308,154,154,201.5,308.5,169,147
4352,0.8775510204081632,3.2015621187164243,122,213,68,64,124.0,210.5,66,69
3840,0.8635282333792412,1.5811388300841898,104,178,64,60,102.5,177.5,57,61
3968,0.9241304084353412,1.5811388300841898,123,197,64,62,124.5,196.5,61,63
3360,0.8371168398101834,2.692582403567252,161,230,56,60,158.5,229.0,55,66
3360,0.7618040873854828,2.9154759474226504,197,260,60,56,199.5,258.5,59,47
2496,0.8938861560084329,1.8027756377319946,276,244,48,52,275.0,242.5,48,57
2700,0.8782608695652174,1.5811388300841898,311,203,50,54,309.5,202.5,53,51
2600,0.8297455968688845,3.0,313,167,50,52,310.0,167.0,50,56
2700,0.8959231024196221,0.7071067811865476,339,161,50,54,338.5,160.5,55,53
2704,0.8733015704958532,2.1213203435596424,361,172,52,52,359.5,170.5,49,51
25272,0.8303343843815494,5.1478150704935,362,283,162,156,366.5,280.5,167,137
3024,0.9016393442622951,1.4142135623730951,397,199,56,54,396.0,198.0,60,56
3596,0.7546408393866021,2.0615528128088303,504,220,62,58,506.0,219.5,50,55
3120,0.8335910918651407,2.5495097567963922,502,212,60,52,499.5,211.5,55,49
3240,0.874121944366395,0.5,399,235,60,54,399.0,235.5,64,51
2808,0.8397141398672793,1.5811388300841898,350,283,52,54,349.5,281.5,47,53
3024,0.8575642646439107,2.1213203435596424,372,269,54,56,370.5,267.5,61,57
3136,0.7486725663716814,3.0,368,238,56,56,365.0,238.0,56,46
3136,0.8318481208833786,3.905124837953327,327,246,56,56,324.5,243.0,61,62
3844,0.8453010833963215,1.0,336,240,62,62,336.0,239.0,60,54
3720,0.889763779527559,2.692582403567252,360,225,60,62,357.5,224.0,57,60
28512,0.9768410360589131,0.7071067811865476,480,255,176,162,480.5,255.5,179,165
3720,0.9236641221374046,2.5,358,228,62,60,358.0,225.5,62,65
5032,0.8147851614625033,5.315072906367325,325,301,68,74,321.5,297.0,67,74
5776,0.8303409652446055,4.272001872658765,373,296,76,76,371.5,292.0,71,72
6080,0.7627064293730961,3.1622776601683795,381,282,76,80,382.0,279.0,70,66
5040,0.8209233060312733,3.905124837953327,372,220,70,72,369.5,217.0,63,72
5328,0.9000168890390137,3.0413812651491097,367,253,74,72,364.0,252.5,76,75
5624,0.8503976984261297,2.8284271247461903,292,265,76,74,290.0,263.0,76,66
5776,0.925,3.0,276,308,76,76,273.0,308.0,76,76
6240,0.8732488325550367,4.527692569068709,194,236,80,78,189.5,235.5,81,77
9024,0.9405940594059405,0.0,150,292,94,96,150.0,292.0,100,96
26520,0.8115109928581431,3.5355339059327378,452,207,170,156,454.5,209.5,205,153
10200,0.9003858606466493,3.5355339059327378,191,420,100,102,188.5,417.5,107,103
8448,0.7938144329896907,3.905124837953327,213,321,96,88,210.5,318.0,89,76
7560,0.9143835616438356,2.8284271247461903,261,270,90,84,259.0,268.0,90,86
9588,0.7110675096286607,3.8078865529319543,350,178,102,94,346.5,179.5,139,99
10584,0.922577873254565,1.118033988749895,378,191,108,98,379.0,191.5,116,99
11660,0.8132146525162616,3.0413812651491097,328,167,110,106,325.0,167.5,126,115
11664,0.8447164481784603,4.123105625617661,317,145,108,108,316.0,141.0,106,126
13688,0.9503851862322426,2.0,307,71,116,118,305.0,71.0,112,120
14136,0.9023304347826087,2.5495097567963922,278,84,114,124,277.5,81.5,109,119
14640,0.8612224604580342,5.70087712549569,218,150,122,120,216.5,144.5,115,131
25920,0.8807702453178581,3.0413812651491097,357,117,160,162,356.5,120.0,147,160
17952,0.9130673398825531,2.9154759474226504,177,157,136,132,175.5,154.5,131,127
21608,0.8747809463119325,3.2015621187164243,177,139,146,148,179.0,136.5,132,145
22792,0.765750162372808,1.118033988749895,163,157,148,154,162.5,156.0,135,130
26544,0.8264712723889277,8.077747210701755,140,148,158,168,137.0,140.5,142,169
29192,0.8303528354931545,7.648529270389178,138,141,164,178,139.5,133.5,149,171
36036,0.8267292747892467,4.5,118,218,182,198,122.5,218.0,161,186
40800,0.8914124445639027,6.0,186,295,200,204,186.0,289.0,212,202
47520,0.915396236780662,1.5,250,294,220,216,251.5,294.0,215,230
54740,0.9170779187513874,9.5524865872714,272,297,238,230,262.5,298.0,247,230
27888,0.7319324857791178,1.4142135623730951,201,236,166,168,200.0,235.0,194,140
57596,0.8880597014925373,4.242640687119285,279,326,242,238,276.0,323.0,266,242
61992,0.89764450758992,2.5495097567963922,321,310,246,252,320.5,307.5,265,243
62464,0.9417783519453449,0.7071067811865476,242,270,244,256,241.5,270.5,245,243
64000,0.9025653239499382,1.5811388300841898,198,233,250,256,198.5,231.5,229,259
65016,0.9029477650689097,3.3541019662496847,165,173,258,252,166.5,170.0,267,234
69088,0.8613229907347555,5.315072906367325,152,166,272,254,155.5,170.0,253,236
76032,0.8669452242606255,1.4142135623730951,154,239,288,264,153.0,238.0,270,244
73728,0.9373761595254623,2.5495097567963922,159,240,288,256,156.5,239.5,299,265
67344,0.9525865222799443,1.0,189,189,276,244,190.0,189.0,278,234
70560,0.9247591496589612,3.0413812651491097,173,147,280,252,173.5,150.0,297,248
30260,0.8856992362391362,2.23606797749979,132,295,178,170,134.0,296.0,178,188
64904,0.8801980929854387,2.5,192,127,266,244,189.5,127.0,277,222
72072,0.8619670662485877,7.905694150420948,198,126,286,252,190.5,123.5,291,229
78000,0.9532974395205496,2.8284271247461903,153,133,300,260,155.0,131.0,310,262
67496,0.814354983537863,7.762087348130012,121,239,236,286,128.5,237.0,257,324
76648,0.9451862262825017,6.082762530298219,170,275,286,268,176.0,274.0,284,272
63500,0.9072229140722291,2.23606797749979,256,302,254,250,255.0,304.0,234,248
52440,0.8532509637563108,1.5811388300841898,254,261,230,228,252.5,260.5,247,251
39600,0.9293092806316746,2.5,256,216,198,200,253.5,216.0,203,210
31320,0.9059405161148112,3.5355339059327378,234,151,174,180,236.5,148.5,163,177
27540,0.8344879363887656,5.408326913195984,182,133,162,170,186.5,130.0,143,180
31328,0.920322005214289,4.031128874149275,158,278,178,176,156.0,274.5,170,183
25912,0.8498042553191489,4.301162633521313,84,125,164,158,86.5,121.5,157,179
19360,0.9386539904928697,1.8027756377319946,57,247,110,176,56.0,245.5,112,169
32760,0.9276424412710367,2.0,254,371,180,182,254.0,369.0,174,190
27552,0.9149476025790306,5.5901699437494745,310,233,168,164,315.5,232.0,169,160
20160,0.9083086471998871,2.5,241,157,140,144,241.0,154.5,146,137
23408,0.8274321821549189,3.3541019662496847,95,230,152,154,93.5,227.0,147,180
31680,0.9230530368898273,2.5,137,284,180,176,139.0,282.5,178,167
43680,0.8738424135263565,5.385164807134504,263,330,208,210,261.0,325.0,190,212
55696,0.8143621417076248,3.3541019662496847,271,261,236,236,268.0,259.5,276,249
76728,0.9651567944250871,2.5495097567963922,216,237,276,278,215.5,234.5,279,287
32640,0.8357779454083201,4.031128874149275,159,211,192,170,155.0,211.5,210,155
60024,0.827811286457903,4.716990566028302,150,202,246,244,152.5,206.0,233,214
39204,0.8868392847069442,2.5,182,180,198,198,182.0,177.5,218,201
32384,0.8975905265754777,2.0,221,211,176,184,219.0,211.0,190,190
32760,0.8993120017472972,3.605551275463989,174,284,182,180,172.0,281.0,196,184
24336,0.8735198181279036,4.301162633521313,185,304,156,156,182.5,300.5,143,159
16632,0.834784153490851,2.692582403567252,274,293,126,132,275.0,290.5,146,131
13924,0.889024721543059,5.0990195135927845,264,305,118,118,263.0,300.0,122,110
12540,0.8876195916035985,2.0615528128088303,268,192,114,110,266.0,192.5,112,121
12540,0.8482613277133825,3.905124837953327,233,204,114,110,230.5,201.0,129,104
12096,0.7184018664333625,0.5,247,274,112,108,246.5,274.0,127,134
17388,0.8648577310880008,3.605551275463989,221,184,126,138,218.0,182.0,136,128
40740,0.9337751547987616,1.8027756377319946,148,189,210,194,149.5,188.0,199,194
11440,0.8812854442344046,0.7071067811865476,268,236,110,104,267.5,236.5,115,115
10200,0.8307470533367252,4.272001872658765,351,295,102,100,347.0,293.5,98,113
9408,0.7981734334026584,3.0,337,273,98,96,337.0,270.0,90,112
9408,0.8398232655702587,6.96419413859206,322,300,96,98,315.5,297.5,109,101
10812,0.8682577565632458,1.4142135623730951,279,330,102,106,278.0,331.0,102,120
11024,0.801729106628242,3.3541019662496847,265,425,104,106,263.5,422.0,91,116
12744,0.8921161825726142,1.5811388300841898,306,411,108,118,304.5,410.5,109,109
11648,0.7754395137572707,1.0,341,329,104,112,340.0,329.0,106,142
10812,0.8947795729479581,3.1622776601683795,298,257,102,106,297.0,260.0,108,112
14080,0.8348177100019222,6.5,276,385,110,128,270.0,387.5,102,139
47508,0.947136563876652,2.8284271247461903,217,226,222,214,219.0,224.0,226,222
14592,0.8256560137238707,3.640054944640259,336,420,128,114,332.5,419.0,113,122
16128,0.9331455289983446,3.2015621187164243,411,319,128,126,408.5,317.0,129,130
14396,0.9595141700404858,1.118033988749895,350,299,122,118,349.0,298.5,118,119
15616,0.9068342910480413,1.8027756377319946,336,301,128,122,337.0,299.5,138,121
17152,0.8789899952358265,2.9154759474226504,350,297,134,128,347.5,298.5,147,123
18224,0.8680245928568077,1.4142135623730951,288,305,136,134,289.0,306.0,148,142
21608,0.8885374234804179,2.5,266,314,148,146,266.0,316.5,136,143
26244,0.8765625556465686,2.692582403567252,233,334,162,162,234.0,331.5,172,151
32760,0.8503695691364702,3.3541019662496847,281,351,180,182,282.5,348.0,159,178
36084,0.8150619637750238,2.5,303,383,194,186,301.0,381.5,220,171
56640,0.9342402437102789,4.716990566028302,232,194,236,240,234.5,198.0,231,230
35148,0.9346074448957847,4.301162633521313,314,293,202,174,310.5,290.5,205,181
34992,0.7983093494670775,4.924428900898052,310,241,216,162,305.5,239.0,187,150
41140,0.7657841613105321,6.082762530298219,248,299,242,170,242.0,300.0,192,178
43848,0.9176029962546817,2.692582403567252,246,333,252,174,243.5,332.0,245,184
35520,0.872842149787189,7.106335201775948,174,324,240,148,168.5,328.5,255,137
36656,0.9434811026952209,2.692582403567252,277,369,232,158,274.5,368.0,235,164
14756,0.5985489721886336,7.211102550927978,147,446,238,62,153.0,442.0,164,76
58560,0.8730360791933268,3.1622776601683795,250,217,240,244,253.0,218.0,240,218
25056,0.6132368871649718,5.385164807134504,225,421,232,108,227.0,416.0,160,128
26964,0.8161412774385212,3.0413812651491097,201,342,214,126,204.0,342.5,240,115
28080,0.788862700953319,5.385164807134504,243,338,216,130,238.0,340.0,194,114
29104,0.8412109096101671,5.5901699437494745,321,337,214,136,315.5,338.0,235,148
28560,0.8082995484360065,6.576473218982953,271,298,210,136,264.5,299.0,179,144
24308,0.947037841191067,1.0,205,261,206,118,205.0,260.0,214,118
19716,0.7727429045374548,4.527692569068709,249,317,186,106,244.5,317.5,179,133
18792,0.8085452162516382,6.670832032063167,298,283,174,108,291.5,281.5,159,97
20880,0.9018654073199528,3.3541019662496847,303,269,174,120,306.0,270.5,168,113
49280,0.9286544073895673,5.5901699437494745,303,225,220,224,305.5,220.0,221,236
24208,0.7287444439913551,4.5,283,293,178,136,283.0,288.5,160,111
28336,0.8506713164777681,0.5,322,342,184,154,322.5,342.0,173,140
30096,0.83966526181741,5.5901699437494745,167,323,198,152,162.0,320.5,180,167
23436,0.8372140943746137,4.5,259,241,186,126,259.0,245.5,208,121
22568,0.8336642915547249,3.3541019662496847,258,251,182,124,255.0,249.5,206,117
20532,0.9173711156090011,4.5,305,232,174,118,300.5,232.0,169,114
21960,0.8448165117971995,4.924428900898052,354,230,180,122,349.5,232.0,191,108
25668,0.9069118720153699,5.70087712549569,363,238,186,138,358.5,234.5,187,137
30952,0.8307943885015923,6.5,457,202,212,146,454.5,196.0,197,164
31392,0.7610203138172028,5.852349955359813,517,261,218,144,519.0,255.5,192,171
45796,0.8758218230735709,0.7071067811865476,378,251,214,214,378.5,250.5,241,219
33900,0.7731715999014266,4.743416490252569,501,319,226,150,499.5,323.5,187,163
34944,0.8440189613622521,3.640054944640259,499,369,224,156,498.0,372.5,202,169
36160,0.8634634853749966,1.4142135623730951,505,381,226,160,504.0,380.0,200,156
27720,0.718692058431094,6.5,528,412,220,126,528.0,418.5,174,123
16128,0.6087915747408733,15.20690632574555,489,438,224,72,475.5,445.0,313,70
40660,0.948040162418122,2.5495097567963922,236,186,190,214,238.5,186.5,193,221
44688,0.96676370433232,2.692582403567252,262,195,196,228,264.5,194.0,201,230
46144,0.8816961889425657,2.5,302,242,206,224,300.5,240.0,191,214
45760,0.8225562302993606,2.23606797749979,358,213,208,220,356.0,212.0,240,232
48300,0.8764002517306482,6.264982043070834,344,133,210,230,341.0,127.5,226,245
41208,0.9156708215429948,3.0,346,204,204,202,346.0,201.0,210,190
50160,0.851788268955651,2.692582403567252,354,117,220,228,351.5,116.0,255,232
56120,0.8955348681643347,6.800735254367722,269,179,230,244,262.5,177.0,241,258
59520,0.9437751004016064,3.0413812651491097,336,199,240,248,335.5,202.0,235,240
62484,0.9246590425297649,4.5,309,257,246,254,304.5,257.0,259,262
96712,0.9008746355685131,10.198039027185569,161,244,314,308,171.0,246.0,342,314
88768,0.8893367169229238,2.0615528128088303,333,176,292,304,331.0,175.5,314,319
82928,0.9731487112316977,1.8027756377319946,395,158,292,284,396.5,159.0,299,284
82908,0.9313772556550225,4.924428900898052,418,332,294,282,416.0,327.5,306,285
73360,0.8790928368615893,5.220153254455275,391,197,262,280,389.5,202.0,289,286
39200,0.9426743934402577,1.118033988749895,281,269,196,200,281.5,268.0,207,198
60192,0.8736176466222334,1.4142135623730951,387,227,228,264,388.0,228.0,254,256
62640,0.8543939817837048,4.716990566028302,392,159,232,270,388.0,161.5,234,239
54864,0.8692602375496353,5.1478150704935,343,230,216,254,345.5,234.5,225,229
49600,0.8554120864195295,0.0,205,220,200,248,205.0,220.0,222,234
59904,0.9020759890325107,2.5,215,250,234,256,215.0,252.5,248,245
73440,0.8785112629649098,2.5,223,283,272,270,220.5,283.0,289,250
68644,0.839095065121611,5.024937810560445,243,190,262,262,242.5,185.0,277,230
82844,0.9363668159714779,8.558621384311845,192,248,298,278,193.0,256.5,298,295
