17608,0.8853972060340741,2.9154759474226504,214,244,124,142,211.5,242.5,113,141
89320,0.8635021844373598,6.020797289396148,170,241,308,290,174.5,245.0,349,284
73440,0.8836140700811924,6.670832032063167,263,154,272,270,264.5,160.5,295,271
39188,0.8659083451821066,6.946221994724902,248,321,202,194,242.0,324.5,222,205
95480,0.9414607385981099,4.6097722286464435,302,282,310,308,301.0,277.5,320,307
86832,0.8584015484495342,6.18465843842649,316,341,324,268,314.5,347.0,363,266
104328,0.9303602614190807,4.123105625617661,406,244,324,322,405.0,248.0,340,320
103016,0.8043999534396461,1.5,441,255,326,316,439.5,255.0,363,354
101060,0.8281447219485183,7.810249675906654,459,295,326,310,454.0,301.0,370,330
108120,0.9395750012046451,4.743416490252569,450,316,340,318,448.5,311.5,353,319
100980,0.8846183980290935,2.5495097567963922,425,272,330,306,427.5,272.5,367,313
96552,0.8691271071891938,5.5901699437494745,405,281,324,298,399.5,282.0,329,332
83512,0.8462548318868062,1.118033988749895,332,274,286,292,331.5,275.0,329,282
65520,0.8037117538873099,5.408326913195984,300,231,252,260,297.0,226.5,304,261
30972,0.8863141216082393,1.5811388300841898,241,157,178,174,240.5,155.5,189,187
96712,0.933105173851773,1.118033988749895,452,260,308,314,452.5,261.0,319,326
97920,0.9365196796679461,6.800735254367722,361,243,306,320,363.0,249.5,314,327
118856,0.9336541065216939,4.949747468305833,318,208,332,358,321.5,211.5,317,355
156672,0.6993068326495968,6.103277807866851,315,232,384,408,311.5,227.0,445,320
159152,0.9131656019319369,5.024937810560445,338,214,392,406,338.5,219.0,399,438
171296,0.5341488989863684,11.045361017187261,348,235,404,424,349.0,224.0,554,282
170520,0.8437768626151054,1.0,357,252,406,420,356.0,252.0,424,368
163072,0.8034851740211475,2.5,279,196,416,392,277.0,194.5,486,365
173880,0.7326914975694494,6.020797289396148,295,257,414,420,290.5,261.0,513,372
169728,0.7417246316033029,5.522680508593631,275,267,416,408,280.5,266.5,517,369
18600,0.8340910201886884,3.2015621187164243,238,201,124,150,235.5,199.0,113,164
24320,0.9161676646706587,1.0,217,190,160,152,216.0,190.0,166,160
156812,0.8192302651697173,2.0615528128088303,269,221,398,394,268.5,219.0,407,328
146680,0.6769008525097153,4.743416490252569,262,254,386,380,260.5,258.5,309,323
137560,0.9094394213381555,12.010412149464313,185,219,362,380,197.0,218.5,394,385
140624,0.7838291887245805,4.949747468305833,221,188,374,376,217.5,184.5,413,321
108232,0.8046298287106716,8.0156097709407,267,243,326,332,266.5,251.0,381,308
94608,0.8244802895313298,7.0710678118654755,273,149,324,292,272.0,156.0,368,312
96720,0.9206422726570943,10.124228365658293,306,158,312,310,302.5,167.5,317,311
96100,0.8786127167630058,8.06225774829855,341,177,310,310,334.0,181.0,310,338
95256,0.9237796530007717,8.902246907382429,339,147,324,294,333.5,154.0,315,308
102144,0.8258236454096156,2.5,330,152,336,304,331.5,154.0,399,296
19600,0.9308085571052762,0.7071067811865476,243,267,140,140,242.5,266.5,133,143
93492,0.8856857817808773,4.47213595499958,321,206,318,294,319.0,210.0,330,320
75504,0.9022286503188482,4.123105625617661,296,229,286,264,297.0,233.0,266,256
63468,0.9041597671734658,2.5495097567963922,292,216,258,246,291.5,218.5,281,245
57112,0.9113680154142582,3.5355339059327378,305,210,242,236,301.5,209.5,237,253
89760,0.9051339515183914,7.810249675906654,438,254,272,330,433.0,260.0,268,352
99532,0.9044652128764278,6.5,486,285,298,334,480.0,287.5,320,345
89216,0.916468666057434,3.2015621187164243,500,248,272,328,497.5,250.0,271,306
93060,0.9085118233834625,6.020797289396148,407,303,282,330,402.5,307.0,299,316
92092,0.939293058918916,6.800735254367722,360,231,286,322,364.0,225.5,278,315
83520,0.9297035230511562,7.3824115301167,350,149,288,290,346.5,142.5,281,285
13688,0.8510911424903723,4.0,276,245,118,116,272.0,245.0,132,122
119572,0.881695779923154,7.0710678118654755,427,182,334,358,420.0,181.0,342,328
146608,0.9147916764526282,3.905124837953327,390,280,374,392,387.0,282.5,404,391
156672,0.8877845870510908,10.44030650891055,397,209,384,408,387.0,212.0,364,382
146568,0.9241320799538467,4.031128874149275,366,206,372,394,365.5,210.0,371,366
134640,0.7788999429444594,5.024937810560445,312,242,360,374,307.0,241.5,412,329
139120,0.8348956758391292,7.905694150420948,310,243,376,370,303.5,247.5,389,319
123192,0.8460925451768334,3.5355339059327378,341,226,354,348,337.5,226.5,391,323
150544,0.9080237990169971,4.924428900898052,426,229,388,388,428.0,224.5,418,387
154400,0.6629158242122923,4.47213595499958,406,231,400,386,404.0,235.0,428,268
158388,0.7935492365978178,5.0,364,222,402,394,360.0,219.0,426,328
12100,0.8869389888731237,3.0413812651491097,274,244,110,110,271.0,243.5,120,107
106536,0.8207185468504173,7.566372975210778,399,142,386,276,400.0,134.5,334,269
58056,0.7473530798576878,14.430869689661812,345,86,354,164,348.5,100.0,317,200
96768,0.8838882989826387,3.5355339059327378,327,149,336,288,323.5,149.5,371,297
95256,0.9180994429503474,6.576473218982953,361,185,324,294,354.5,184.0,321,308
89516,0.8943461389597372,1.0,360,241,322,278,360.0,240.0,336,298
105184,0.9278453946621753,5.852349955359813,395,266,346,304,397.0,271.5,360,295
115800,0.8749952630077806,17.334935823359714,401,323,386,300,386.5,332.5,413,287
116900,0.886208534359923,7.158910531638177,462,253,350,334,460.5,260.0,359,302
82360,0.9417978271991333,6.020797289396148,497,168,284,290,496.5,174.0,285,274
61500,0.905660075254183,1.118033988749895,487,195,250,246,486.0,195.5,228,249
9216,0.8513620735255224,2.9154759474226504,276,245,96,96,274.5,242.5,87,93
57564,0.8769537436935511,4.6097722286464435,507,226,246,234,503.5,223.0,243,260
49728,0.9153924763318744,2.692582403567252,526,244,224,222,523.5,245.0,233,210
46640,0.8546141137597356,2.5,447,177,220,212,447.0,174.5,246,223
41600,0.8401771049060915,2.0615528128088303,463,220,208,200,461.0,220.5,180,195
38380,0.9405622079812087,3.1622776601683795,472,238,202,190,471.0,235.0,196,188
40320,0.9072086617912433,4.123105625617661,454,289,210,192,453.0,285.0,198,198
40352,0.8831565179479727,3.605551275463989,400,228,208,194,397.0,226.0,208,176
41184,0.7945320858658289,6.800735254367722,345,199,208,198,347.0,192.5,222,167
49680,0.8961038961038961,3.1622776601683795,245,252,230,216,244.0,249.0,216,206
50616,0.8847724705268951,4.527692569068709,238,143,222,228,238.5,147.5,205,227
8280,0.7948883856357166,2.5,258,251,92,90,255.5,251.0,81,100
52864,0.8188466947960619,3.0413812651491097,253,199,224,236,250.0,199.5,204,213
45344,0.8784284031633854,8.139410298049853,413,179,208,218,414.5,171.0,197,220
45368,0.9638009049773756,1.0,457,245,212,214,457.0,244.0,218,212
50600,0.9695474932625044,2.1213203435596424,502,253,230,220,503.5,251.5,227,221
52432,0.8606460011390449,3.3541019662496847,458,184,232,226,456.5,181.0,255,240
52416,0.9336099585062241,1.118033988749895,483,294,234,224,483.5,295.0,225,230
47508,0.9172802169152153,1.5811388300841898,438,254,222,214,437.5,255.5,221,199
44940,0.896610482216699,4.6097722286464435,449,260,214,210,450.0,255.5,200,209
41612,0.9531303690468009,2.0,452,286,206,202,452.0,284.0,212,202
40400,0.9524251732266591,1.5,455,316,202,200,455.0,317.5,198,207
7056,0.6574756574756575,3.605551275463989,262,248,84,84,260.0,245.0,98,110
45368,0.9553945622643893,2.692582403567252,487,320,212,214,486.0,317.5,210,223
44520,0.9295154185022027,0.7071067811865476,496,343,210,212,495.5,342.5,225,211
33088,0.870403427347376,3.605551275463989,403,273,176,188,401.0,270.0,158,184
29216,0.8048906048906049,3.3541019662496847,376,256,166,176,377.5,259.0,159,210
28900,0.895831195923532,4.123105625617661,389,261,170,170,385.0,262.0,154,168
27840,0.7699887658481784,6.519202405202649,405,262,174,160,411.5,262.5,149,181
34196,0.9056638713261554,2.8284271247461903,464,352,206,166,462.0,350.0,206,180
35964,0.8736141296871991,4.031128874149275,396,284,222,162,395.5,280.0,219,144
36160,0.7930883519851151,3.1622776601683795,313,221,226,160,310.0,222.0,186,154
41984,0.9017543859649123,1.8027756377319946,319,210,256,164,318.0,208.5,274,171
6888,0.7139617292700212,1.8027756377319946,248,279,82,84,246.5,278.0,73,68
45036,0.8477205962354477,1.0,338,200,278,162,337.0,200.0,238,164
48472,0.7993383969987619,6.670832032063167,340,238,292,166,333.5,239.5,259,187
47000,0.8657541746509718,2.23606797749979,368,271,250,188,366.0,270.0,280,194
42768,0.7963376177918748,2.5495097567963922,367,262,216,198,364.5,261.5,257,211
42016,0.8682914182006741,2.5495097567963922,398,222,202,208,398.5,219.5,187,197
39996,0.9041025699418148,2.692582403567252,421,251,198,202,420.0,248.5,214,201
38016,0.8651458612030323,4.301162633521313,465,260,192,198,468.5,257.5,215,191
35640,0.9398635239105021,1.5811388300841898,413,289,180,198,413.5,287.5,185,191
31488,0.8637216688321062,5.70087712549569,327,329,164,192,330.5,324.5,155,211
28836,0.9383072383378751,3.5355339059327378,290,263,162,178,287.5,260.5,169,183
6240,0.8441215323645971,2.5495097567963922,197,281,80,78,194.5,280.5,77,71
30260,0.8258028684373877,7.648529270389178,290,343,170,178,288.5,335.5,161,157
30912,0.9019350711658404,6.18465843842649,227,344,168,184,228.5,338.0,163,172
30212,0.778951595465357,7.0710678118654755,260,284,166,182,265.0,279.0,178,150
33440,0.9209039548022598,3.5,270,178,176,190,273.5,178.0,163,190
35672,0.9272080940661744,3.605551275463989,307,153,182,196,310.0,151.0,172,198
37632,0.8703526676140033,1.8027756377319946,281,217,192,196,282.5,218.0,171,200
41200,0.8293699045189068,0.0,291,221,206,200,291.0,221.0,226,220
48256,0.8768675842429995,4.0,252,224,232,208,252.0,220.0,220,226
49692,0.9257822336208906,2.692582403567252,258,265,246,202,255.5,266.0,247,214
61560,0.838125464244716,2.1213203435596424,247,225,270,228,248.5,223.5,295,251
5776,0.7756788665879575,1.4142135623730951,189,281,76,76,188.0,280.0,72,62
69384,0.8912440957176875,3.0413812651491097,234,328,294,236,231.0,328.5,288,261
78432,0.9046635647591404,4.743416490252569,240,326,304,258,235.5,324.5,279,259
78600,0.9279343560470924,4.527692569068709,319,312,300,262,318.5,316.5,289,259
18396,0.9336834208552138,0.7071067811865476,225,309,126,146,224.5,308.5,129,155
5776,0.9252674897119342,0.0,200,266,76,76,200.0,266.0,78,72
5328,0.6998030203545633,5.408326913195984,229,265,72,74,224.5,262.0,97,76
5624,0.8237229437229437,2.23606797749979,235,268,74,76,233.0,267.0,70,66
5184,0.7849462365591398,3.0,230,263,72,72,227.0,263.0,92,72
5184,0.9726027397260274,1.0,222,256,72,72,222.0,255.0,72,70
3480,0.9217559715945771,1.5811388300841898,216,234,60,58,214.5,233.5,63,61
3600,0.7579617834394905,3.3541019662496847,216,213,60,60,213.0,211.5,76,61
3600,0.8062965633261235,2.0615528128088303,220,184,60,60,218.0,183.5,68,55
3960,0.9401886358408098,1.118033988749895,210,167,60,66,211.0,167.5,62,69
3844,0.8407376362112322,4.031128874149275,181,265,62,62,177.5,263.0,63,58
18688,0.9309126247901758,3.5355339059327378,289,226,128,146,286.5,223.5,133,145
3844,0.95324415551944,0.7071067811865476,197,317,62,62,197.5,316.5,63,61
4096,0.7145273127008287,2.23606797749979,253,313,64,64,252.0,311.0,80,72
3364,0.877854487519915,3.1622776601683795,285,270,58,58,282.0,269.0,62,56
3360,0.7303087586641462,2.1213203435596424,234,270,56,60,232.5,268.5,69,69
3480,0.9057366011311608,1.5811388300841898,240,275,58,60,239.5,273.5,61,57
3600,0.8557715973418656,1.5811388300841898,253,261,60,60,252.5,259.5,67,57
3720,0.9240696654554567,1.8027756377319946,225,221,60,62,224.0,219.5,58,65
3968,0.8788766788766789,1.5811388300841898,189,242,64,62,187.5,242.5,59,61
4096,0.8973705548476775,1.8027756377319946,136,227,64,64,137.5,226.0,65,60
4224,0.8837469260004471,2.0615528128088303,149,282,66,64,148.5,280.0,69,58
17892,0.9250664208642846,4.031128874149275,279,158,126,142,275.0,158.5,122,141
4752,0.8048419885418592,2.9154759474226504,129,300,72,66,126.5,298.5,65,75
4752,0.8082191780821918,2.5495097567963922,186,299,66,72,186.5,296.5,59,67
4480,0.834192037470726,2.5,292,380,64,70,290.0,381.5,74,69
5032,0.8039742728232696,3.8078865529319543,282,300,68,74,278.5,298.5,63,67
4896,0.7709570957095709,4.123105625617661,164,217,72,68,163.0,213.0,84,66
5460,0.8511371467953136,3.605551275463989,117,215,78,70,114.0,213.0,78,64
6192,0.8846546941159293,2.23606797749979,372,275,86,72,374.0,274.0,82,78
5320,0.8580645161290322,3.905124837953327,415,244,76,70,412.0,241.5,70,67
4896,0.8408467267738142,2.0,435,181,72,68,435.0,179.0,64,66
5180,0.911037315389321,1.5,329,140,74,70,329.0,138.5,78,71
20128,0.8605127250732797,2.23606797749979,278,108,136,148,276.0,107.0,144,134
4620,0.7870161785787426,4.123105625617661,254,139,66,70,250.0,138.0,62,62
4224,0.754424778761062,4.031128874149275,324,229,64,66,323.5,225.0,55,64
4092,0.8565573770491803,3.2015621187164243,350,200,66,62,348.0,197.5,68,57
3480,0.9085445518683042,0.5,297,172,60,58,297.0,172.5,64,57
3844,0.8760393046107332,2.5495097567963922,261,190,62,62,258.5,189.5,57,61
3596,0.85383502170767,3.1622776601683795,226,248,58,62,225.0,245.0,62,62
3596,0.7612903225806451,3.1622776601683795,241,261,58,62,240.0,258.0,70,62
3968,0.9259259259259259,1.8027756377319946,202,205,64,62,200.5,204.0,63,64
3968,0.8490842490842491,1.4142135623730951,206,227,64,62,205.0,226.0,60,56
5040,0.8099703078606032,2.23606797749979,175,204,70,72,174.0,202.0,80,78
23400,0.9429388390135189,2.0615528128088303,208,132,150,156,208.5,134.0,151,148
4864,0.8056951423785594,2.8284271247461903,256,230,76,64,254.0,228.0,74,76
6240,0.8925118057117157,3.5,162,130,80,78,162.0,126.5,82,75
5476,0.8856995086630463,3.5355339059327378,140,296,74,74,139.5,292.5,77,69
4896,0.8663793103448276,2.0615528128088303,202,279,68,72,200.0,278.5,66,67
6400,0.8567291571406798,2.0615528128088303,219,393,80,80,217.0,392.5,72,77
7200,0.9324379324379325,1.118033988749895,380,317,90,80,379.0,316.5,86,79
6880,0.8632042003689513,2.0,502,156,86,80,500.0,156.0,76,78
6080,0.6982523649190315,2.23606797749979,357,153,76,80,356.0,151.0,64,66
24640,0.8291990153380042,7.826237921249264,192,152,160,154,188.5,145.0,145,160
5928,0.8622253720765415,0.7071067811865476,297,259,76,78,297.5,259.5,85,83
6396,0.8015024559375903,5.0,240,371,82,78,237.0,367.0,72,80
6240,0.897490885695904,2.1213203435596424,246,399,80,78,247.5,397.5,87,79
5460,0.8980210376181137,2.5495097567963922,241,342,78,70,238.5,341.5,73,69
5472,0.8326401597072035,3.640054944640259,175,323,76,72,174.0,319.5,82,65
5740,0.8379951495553759,1.5811388300841898,96,311,82,70,94.5,311.5,73,75
5600,0.8391945133518167,1.5811388300841898,50,297,80,70,50.5,295.5,89,77
5320,0.7862956933550392,2.0,100,305,76,70,100.0,303.0,92,70
4352,0.7780713342140027,4.031128874149275,180,283,68,64,176.0,283.5,62,57
3844,0.8795003673769287,1.8027756377319946,253,304,62,62,251.5,305.0,57,64